order_id,employee_id,order_date,amount
1,610,2025-04-23,1175.01
2,137,2025-04-08,2375.32
3,376,2025-05-13,2222.93
4,87,2024-08-25,4018.49
5,419,2024-09-30,3723.43
6,754,2024-12-05,2188.96
7,199,2025-01-04,1735.15
8,463,2025-06-15,1650.7
9,437,2025-03-25,3892.58
10,310,2025-04-12,355.15
11,596,2025-01-27,162.83
12,754,2025-02-08,3998.17
13,281,2024-08-28,2438.02
14,323,2025-01-12,741.32
15,764,2025-04-07,1254.27
16,702,2024-10-26,4669.27
17,951,2024-09-11,4311.56
18,942,2025-04-14,3577.95
19,152,2024-12-28,2462.9
20,994,2025-07-02,2649.59
21,302,2025-03-15,4878.7
22,278,2025-02-04,4832.28
23,651,2024-10-30,1154.82
24,688,2024-08-18,4074.41
25,8,2025-01-07,1066.49
26,807,2024-11-26,1146.33
27,235,2025-04-10,3412.86
28,675,2025-03-12,2084.51
29,561,2024-10-20,4664.57
30,302,2024-12-01,536.15
31,38,2024-11-16,2606.48
32,136,2025-03-24,4600.76
33,822,2025-08-07,4530.16
34,421,2025-03-05,866.99
35,219,2025-06-02,1896.52
36,348,2025-06-15,3133.69
37,808,2024-12-03,881.03
38,546,2025-04-30,4843.31
39,864,2025-06-19,4582.27
40,79,2024-11-21,918.06
41,748,2025-06-29,693.66
42,895,2024-09-08,518.5
43,273,2025-05-15,4556.27
44,161,2024-10-13,1048.76
45,687,2025-06-18,2139.8
46,878,2025-07-22,2299.37
47,308,2025-05-14,3035.15
48,374,2025-05-08,451.5
49,976,2025-07-03,1211.12
50,733,2025-06-01,4664.3
51,9,2024-09-16,4551.21
52,801,2025-02-14,3928.32
53,444,2025-05-26,195.07
54,113,2025-03-15,1702.33
55,989,2024-09-30,3177.0
56,205,2025-01-25,1448.43
57,405,2025-02-17,4556.97
58,698,2025-02-28,3206.06
59,853,2025-07-18,452.34
60,197,2025-08-13,4554.13
61,778,2024-08-20,4793.06
62,774,2025-01-15,480.79
63,760,2025-04-21,2708.57
64,115,2025-01-11,1586.48
65,121,2025-04-23,2024.91
66,653,2024-12-01,980.29
67,65,2025-05-02,2932.55
68,276,2024-11-12,4794.1
69,825,2025-05-08,2565.06
70,239,2024-10-01,506.28
71,302,2024-12-29,3138.01
72,392,2025-07-26,1767.09
73,522,2025-04-25,4294.03
74,969,2025-03-10,2229.92
75,369,2025-03-31,1044.91
76,233,2025-07-19,1036.42
77,195,2025-06-07,3866.94
78,907,2025-06-08,1401.38
79,12,2025-08-03,3859.44
80,906,2025-08-10,1108.85
81,921,2024-09-07,1676.26
82,689,2024-09-26,2380.89
83,177,2025-01-12,4721.66
84,217,2025-04-27,4665.48
85,11,2025-07-14,1113.67
86,446,2024-11-24,1855.27
87,630,2025-07-26,832.06
88,164,2025-06-13,2598.93
89,551,2025-03-31,2356.85
90,53,2025-08-10,4513.72
91,218,2025-05-25,4657.03
92,718,2025-04-30,1979.48
93,999,2024-10-12,2509.52
94,824,2025-08-03,4491.56
95,360,2025-07-14,4052.87
96,385,2025-04-29,117.92
97,56,2025-03-04,1668.29
98,118,2024-09-23,2166.69
99,900,2024-12-23,1225.61
100,253,2024-08-18,1077.9
101,798,2024-11-03,285.14
102,780,2025-08-17,3252.51
103,803,2025-02-08,1386.3
104,845,2025-06-14,356.5
105,180,2024-09-05,1231.8
106,415,2024-10-01,4029.38
107,870,2025-02-18,4272.3
108,235,2024-09-08,2467.02
109,855,2025-08-16,2138.75
110,708,2025-04-07,4891.48
111,820,2024-10-17,1082.77
112,80,2025-01-25,1155.26
113,647,2025-04-19,1530.15
114,22,2024-12-11,946.51
115,477,2024-09-03,1958.89
116,843,2025-02-07,4563.09
117,440,2025-07-25,3115.2
118,737,2024-09-05,2118.54
119,570,2024-11-05,4678.61
120,93,2024-08-30,337.47
121,192,2025-03-05,1130.35
122,103,2025-04-19,2872.85
123,396,2025-03-15,3116.21
124,7,2024-08-30,293.83
125,640,2025-03-07,2074.89
126,567,2025-04-23,3280.85
127,231,2025-08-01,3520.55
128,874,2025-07-20,3226.89
129,574,2025-07-17,1670.76
130,240,2024-09-12,558.25
131,90,2025-02-10,2192.85
132,232,2024-10-18,730.9
133,457,2025-01-21,4743.36
134,233,2024-10-15,2428.34
135,354,2025-03-11,1654.57
136,333,2024-10-21,3854.89
137,439,2025-04-08,2539.95
138,375,2025-01-26,1619.17
139,292,2025-03-19,4078.64
140,345,2024-10-24,4349.05
141,664,2025-04-27,3397.74
142,428,2025-07-21,330.13
143,657,2025-06-13,2874.98
144,130,2024-12-10,3840.15
145,141,2025-07-07,768.86
146,415,2024-12-12,1220.49
147,93,2025-07-11,4424.23
148,626,2025-03-10,198.6
149,284,2024-12-22,3788.36
150,956,2025-06-06,2421.49
151,923,2024-08-29,2289.18
152,655,2025-05-01,134.77
153,223,2025-07-14,4115.05
154,744,2024-08-25,1863.14
155,463,2025-02-11,2749.75
156,545,2024-10-14,3418.77
157,276,2025-03-06,3542.88
158,682,2025-03-03,4784.3
159,140,2025-05-01,2703.57
160,357,2025-03-31,2058.63
161,713,2024-12-27,4773.15
162,23,2025-03-25,3246.34
163,968,2024-10-28,1560.94
164,736,2025-04-24,719.67
165,880,2025-04-26,4228.52
166,270,2025-02-15,1874.69
167,859,2025-04-20,3336.3
168,665,2024-12-03,2407.0
169,333,2024-09-21,1074.76
170,85,2024-09-16,3048.26
171,621,2025-01-27,397.35
172,31,2025-03-15,2125.38
173,741,2024-08-18,2778.41
174,240,2025-01-29,2236.63
175,890,2025-08-16,3768.49
176,363,2025-04-05,4156.83
177,822,2025-05-11,3879.09
178,389,2024-09-30,290.18
179,653,2025-05-24,1051.23
180,668,2025-04-07,2729.38
181,299,2025-07-27,4680.63
182,857,2025-07-31,4191.29
183,371,2025-01-14,4228.42
184,99,2025-07-17,1585.72
185,47,2024-09-29,2204.29
186,999,2024-10-23,2406.46
187,839,2025-06-24,871.12
188,422,2025-02-17,252.23
189,480,2025-01-22,4739.82
190,579,2025-01-17,1279.49
191,62,2024-10-08,1275.75
192,109,2024-08-24,508.56
193,679,2025-03-22,4649.69
194,549,2024-08-30,2940.71
195,119,2025-03-11,3368.48
196,598,2024-10-08,4566.73
197,382,2025-07-10,1793.54
198,392,2024-08-24,3145.39
199,977,2024-11-19,290.12
200,52,2025-04-17,1015.19
201,603,2024-10-03,4173.1
202,289,2025-02-11,3857.16
203,337,2024-09-09,1818.15
204,810,2025-04-21,1946.37
205,204,2025-06-08,2714.42
206,880,2025-06-26,101.18
207,238,2024-10-25,1282.1
208,382,2025-08-11,1120.34
209,667,2025-01-28,1327.37
210,752,2024-11-01,4048.94
211,136,2025-05-06,1470.4
212,407,2025-08-03,1038.45
213,508,2025-07-26,2570.89
214,362,2024-11-28,4341.66
215,381,2024-12-04,1282.61
216,881,2024-11-30,484.83
217,576,2024-11-10,1846.38
218,635,2024-12-22,3763.49
219,254,2025-06-25,2798.38
220,477,2025-04-06,4102.29
221,114,2025-01-13,4802.0
222,20,2025-04-19,3984.05
223,528,2025-04-27,3058.64
224,145,2024-10-28,2517.37
225,208,2025-04-24,296.34
